# SBOM Package List — CycloneDX 1.6 (generated 2026-05-13)
# Source: reports/sbom-reports.zip
# Serial: urn:uuid:6bac7b67-13b1-4090-a4c7-dc31d4fdcdeb

absl-py==2.4.0  # pkg:pypi/absl-py@2.4.0
googleapis-common-protos==1.75.0  # pkg:pypi/googleapis-common-protos@1.75.0
grandalf==0.8  # pkg:pypi/grandalf@0.8
graphene==3.4.3  # pkg:pypi/graphene@3.4.3
graphql-core==3.2.8  # pkg:pypi/graphql-core@3.2.8
graphql-relay==3.2.0  # pkg:pypi/graphql-relay@3.2.0
greenlet==3.5.0  # pkg:pypi/greenlet@3.5.0
grpcio==1.80.0  # pkg:pypi/grpcio@1.80.0
gto==1.9.0  # pkg:pypi/gto@1.9.0
gunicorn==25.3.0  # pkg:pypi/gunicorn@25.3.0
h11==0.16.0  # pkg:pypi/h11@0.16.0
hf-xet==1.5.0  # pkg:pypi/hf-xet@1.5.0
httpcore==1.0.9  # pkg:pypi/httpcore@1.0.9
httptools==0.7.1  # pkg:pypi/httptools@0.7.1
httpx==0.28.1  # pkg:pypi/httpx@0.28.1
huey==2.6.0  # pkg:pypi/huey@2.6.0
huggingface_hub==1.14.0  # pkg:pypi/huggingface-hub@1.14.0
humanize==4.15.0  # pkg:pypi/humanize@4.15.0
hydra-core==1.3.2  # pkg:pypi/hydra-core@1.3.2
hypothesis==6.152.7  # pkg:pypi/hypothesis@6.152.7
identify==2.6.19  # pkg:pypi/identify@2.6.19
idna==3.15  # pkg:pypi/idna@3.15
importlib_metadata==8.7.1  # pkg:pypi/importlib-metadata@8.7.1
iniconfig==2.3.0  # pkg:pypi/iniconfig@2.3.0
isoduration==20.11.0  # pkg:pypi/isoduration@20.11.0
isort==8.0.1  # pkg:pypi/isort@8.0.1
iterative-telemetry==0.0.10  # pkg:pypi/iterative-telemetry@0.0.10
itsdangerous==2.2.0  # pkg:pypi/itsdangerous@2.2.0
Jinja2==3.1.6  # pkg:pypi/jinja2@3.1.6
joblib==1.5.3  # pkg:pypi/joblib@1.5.3
jsonpointer==3.1.1  # pkg:pypi/jsonpointer@3.1.1
jsonschema==4.26.0  # pkg:pypi/jsonschema@4.26.0
jsonschema-specifications==2025.9.1  # pkg:pypi/jsonschema-specifications@2025.9.1
jupyter_core==5.9.1  # pkg:pypi/jupyter-core@5.9.1
kiwisolver==1.5.0  # pkg:pypi/kiwisolver@1.5.0
kombu==5.6.2  # pkg:pypi/kombu@5.6.2
lark==1.3.1  # pkg:pypi/lark@1.3.1
libcst==1.8.6  # pkg:pypi/libcst@1.8.6
librt==0.11.0  # pkg:pypi/librt@0.11.0
license-expression==30.4.4  # pkg:pypi/license-expression@30.4.4
limits==5.8.0  # pkg:pypi/limits@5.8.0
litestar==2.21.1  # pkg:pypi/litestar@2.21.1
litestar-htmx==0.5.0  # pkg:pypi/litestar-htmx@0.5.0
lm_eval==0.4.12  # pkg:pypi/lm-eval@0.4.12
lxml==6.1.0  # pkg:pypi/lxml@6.1.0
Mako==1.3.12  # pkg:pypi/mako@1.3.12
mando==0.7.1  # pkg:pypi/mando@0.7.1
markdown-it-py==4.2.0  # pkg:pypi/markdown-it-py@4.2.0
MarkupSafe==3.0.3  # pkg:pypi/markupsafe@3.0.3
marshmallow==4.3.0  # pkg:pypi/marshmallow@4.3.0
matplotlib==3.10.9  # pkg:pypi/matplotlib@3.10.9
mbstrdecoder==1.1.5  # pkg:pypi/mbstrdecoder@1.1.5
mdurl==0.1.2  # pkg:pypi/mdurl@0.1.2
mlflow==3.12.0  # pkg:pypi/mlflow@3.12.0
mlflow-skinny==3.12.0  # pkg:pypi/mlflow-skinny@3.12.0
mlflow-tracing==3.12.0  # pkg:pypi/mlflow-tracing@3.12.0
more-itertools==11.0.2  # pkg:pypi/more-itertools@11.0.2
mpmath==1.3.0  # pkg:pypi/mpmath@1.3.0
msgpack==1.1.2  # pkg:pypi/msgpack@1.1.2
msgspec==0.21.1  # pkg:pypi/msgspec@0.21.1
multidict==6.7.1  # pkg:pypi/multidict@6.7.1
multipart==1.3.1  # pkg:pypi/multipart@1.3.1
multiprocess==0.70.19  # pkg:pypi/multiprocess@0.70.19
mypy==2.1.0  # pkg:pypi/mypy@2.1.0
mypy_extensions==1.1.0  # pkg:pypi/mypy-extensions@1.1.0
nbformat==5.10.4  # pkg:pypi/nbformat@5.10.4
nbstripout==0.9.1  # pkg:pypi/nbstripout@0.9.1
networkx==3.6.1  # pkg:pypi/networkx@3.6.1
nltk==3.9.4  # pkg:pypi/nltk@3.9.4
nodeenv==1.10.0  # pkg:pypi/nodeenv@1.10.0
nox==2026.4.10  # pkg:pypi/nox@2026.4.10
numpy==2.4.4  # pkg:pypi/numpy@2.4.4
nvidia-cublas==13.1.0.3  # pkg:pypi/nvidia-cublas@13.1.0.3
nvidia-cuda-cupti==13.0.85  # pkg:pypi/nvidia-cuda-cupti@13.0.85
nvidia-cuda-nvrtc==13.0.88  # pkg:pypi/nvidia-cuda-nvrtc@13.0.88
nvidia-cuda-runtime==13.0.96  # pkg:pypi/nvidia-cuda-runtime@13.0.96
nvidia-cudnn-cu13==9.19.0.56  # pkg:pypi/nvidia-cudnn-cu13@9.19.0.56
nvidia-cufft==12.0.0.61  # pkg:pypi/nvidia-cufft@12.0.0.61
nvidia-cufile==1.15.1.6  # pkg:pypi/nvidia-cufile@1.15.1.6
nvidia-curand==10.4.0.35  # pkg:pypi/nvidia-curand@10.4.0.35
nvidia-cusolver==12.0.4.66  # pkg:pypi/nvidia-cusolver@12.0.4.66
nvidia-cusparse==12.6.3.3  # pkg:pypi/nvidia-cusparse@12.6.3.3
nvidia-cusparselt-cu13==0.8.0  # pkg:pypi/nvidia-cusparselt-cu13@0.8.0
nvidia-nccl-cu13==2.28.9  # pkg:pypi/nvidia-nccl-cu13@2.28.9
nvidia-nvjitlink==13.0.88  # pkg:pypi/nvidia-nvjitlink@13.0.88
nvidia-nvshmem-cu13==3.4.5  # pkg:pypi/nvidia-nvshmem-cu13@3.4.5
nvidia-nvtx==13.0.85  # pkg:pypi/nvidia-nvtx@13.0.85
omegaconf==2.3.0  # pkg:pypi/omegaconf@2.3.0
opencensus==0.11.4  # pkg:pypi/opencensus@0.11.4
opencensus-context==0.1.3  # pkg:pypi/opencensus-context@0.1.3
opentelemetry-api==1.41.1  # pkg:pypi/opentelemetry-api@1.41.1
opentelemetry-exporter-prometheus==0.62b1  # pkg:pypi/opentelemetry-exporter-prometheus@0.62b1
opentelemetry-proto==1.41.1  # pkg:pypi/opentelemetry-proto@1.41.1
opentelemetry-sdk==1.41.1  # pkg:pypi/opentelemetry-sdk@1.41.1
opentelemetry-semantic-conventions==0.62b1  # pkg:pypi/opentelemetry-semantic-conventions@0.62b1
orjson==3.11.9  # pkg:pypi/orjson@3.11.9
packageurl-python==0.17.6  # pkg:pypi/packageurl-python@0.17.6
packaging==26.2  # pkg:pypi/packaging@26.2
pandas==2.3.3  # pkg:pypi/pandas@2.3.3
parso==0.8.7  # pkg:pypi/parso@0.8.7
pathspec==1.1.1  # pkg:pypi/pathspec@1.1.1
pathvalidate==3.3.1  # pkg:pypi/pathvalidate@3.3.1
patsy==1.0.2  # pkg:pypi/patsy@1.0.2
peft==0.19.1  # pkg:pypi/peft@0.19.1
pillow==12.2.0  # pkg:pypi/pillow@12.2.0
pip==26.1.1  # pkg:pypi/pip@26.1.1
pip-requirements-parser==32.0.1  # pkg:pypi/pip-requirements-parser@32.0.1
platformdirs==4.9.6  # pkg:pypi/platformdirs@4.9.6
plotly==5.24.1  # pkg:pypi/plotly@5.24.1
pluggy==1.6.0  # pkg:pypi/pluggy@1.6.0
polyfactory==3.3.0  # pkg:pypi/polyfactory@3.3.0
portalocker==3.2.0  # pkg:pypi/portalocker@3.2.0
pre_commit==4.6.0  # pkg:pypi/pre-commit@4.6.0
prettytable==3.17.0  # pkg:pypi/prettytable@3.17.0
prometheus_client==0.25.0  # pkg:pypi/prometheus-client@0.25.0
prompt_toolkit==3.0.52  # pkg:pypi/prompt-toolkit@3.0.52
propcache==0.5.2  # pkg:pypi/propcache@0.5.2
proto-plus==1.28.0  # pkg:pypi/proto-plus@1.28.0
protobuf==6.33.6  # pkg:pypi/protobuf@6.33.6
psutil==7.2.2  # pkg:pypi/psutil@7.2.2
py-serializable==2.1.0  # pkg:pypi/py-serializable@2.1.0
py-spy==0.4.2  # pkg:pypi/py-spy@0.4.2
pyarrow==23.0.1  # pkg:pypi/pyarrow@23.0.1
pyasn1==0.6.3  # pkg:pypi/pyasn1@0.6.3
pyasn1_modules==0.4.2  # pkg:pypi/pyasn1-modules@0.4.2
pycparser==3.0  # pkg:pypi/pycparser@3.0
pydantic==2.13.4  # pkg:pypi/pydantic@2.13.4
pydantic-settings==2.14.1  # pkg:pypi/pydantic-settings@2.14.1
pydantic_core==2.46.4  # pkg:pypi/pydantic-core@2.46.4
pydot==4.0.1  # pkg:pypi/pydot@4.0.1
pygit2==1.19.2  # pkg:pypi/pygit2@1.19.2
PyGithub==2.9.1  # pkg:pypi/pygithub@2.9.1
Pygments==2.20.0  # pkg:pypi/pygments@2.20.0
pygtrie==2.5.0  # pkg:pypi/pygtrie@2.5.0
PyJWT==2.12.1  # pkg:pypi/pyjwt@2.12.1
PyNaCl==1.6.2  # pkg:pypi/pynacl@1.6.2
pyparsing==3.3.2  # pkg:pypi/pyparsing@3.3.2
pytablewriter==1.2.1  # pkg:pypi/pytablewriter@1.2.1
pytest==8.4.2  # pkg:pypi/pytest@8.4.2
pytest-asyncio==1.3.0  # pkg:pypi/pytest-asyncio@1.3.0
pytest-cov==5.0.0  # pkg:pypi/pytest-cov@5.0.0
pytest-mock==3.15.1  # pkg:pypi/pytest-mock@3.15.1
pytest-randomly==4.1.0  # pkg:pypi/pytest-randomly@4.1.0
pytest-rerunfailures==16.2  # pkg:pypi/pytest-rerunfailures@16.2
pytest-split==0.11.0  # pkg:pypi/pytest-split@0.11.0
pytest-timeout==2.4.0  # pkg:pypi/pytest-timeout@2.4.0
pytest-xdist==3.8.0  # pkg:pypi/pytest-xdist@3.8.0
python-dateutil==2.9.0.post0  # pkg:pypi/python-dateutil@2.9.0.post0
python-discovery==1.3.1  # pkg:pypi/python-discovery@1.3.1
python-dotenv==1.2.2  # pkg:pypi/python-dotenv@1.2.2
pytokens==0.4.1  # pkg:pypi/pytokens@0.4.1
pytz==2026.2  # pkg:pypi/pytz@2026.2
PyYAML==6.0.3  # pkg:pypi/pyyaml@6.0.3
radon==6.0.1  # pkg:pypi/radon@6.0.1
ray==2.55.1  # pkg:pypi/ray@2.55.1
referencing==0.37.0  # pkg:pypi/referencing@0.37.0
regex==2026.5.9  # pkg:pypi/regex@2026.5.9
requests==2.34.0  # pkg:pypi/requests@2.34.0
rfc3339-validator==0.1.4  # pkg:pypi/rfc3339-validator@0.1.4
rfc3986-validator==0.1.1  # pkg:pypi/rfc3986-validator@0.1.1
rfc3987-syntax==1.1.0  # pkg:pypi/rfc3987-syntax@1.1.0
rich==15.0.0  # pkg:pypi/rich@15.0.0
rich-click==1.9.7  # pkg:pypi/rich-click@1.9.7
rouge_score==0.1.2  # pkg:pypi/rouge-score@0.1.2
rpds-py==0.30.0  # pkg:pypi/rpds-py@0.30.0
ruamel.yaml==0.19.1  # pkg:pypi/ruamel.yaml@0.19.1
ruff==0.15.12  # pkg:pypi/ruff@0.15.12
sacrebleu==2.6.0  # pkg:pypi/sacrebleu@2.6.0
safetensors==0.7.0  # pkg:pypi/safetensors@0.7.0
scikit-learn==1.8.0  # pkg:pypi/scikit-learn@1.8.0
scipy==1.17.1  # pkg:pypi/scipy@1.17.1
scmrepo==3.6.2  # pkg:pypi/scmrepo@3.6.2
semver==3.0.4  # pkg:pypi/semver@3.0.4
sentencepiece==0.2.1  # pkg:pypi/sentencepiece@0.2.1
setuptools==81.0.0  # pkg:pypi/setuptools@81.0.0
shellingham==1.5.4  # pkg:pypi/shellingham@1.5.4
shortuuid==1.0.13  # pkg:pypi/shortuuid@1.0.13
shtab==1.8.0  # pkg:pypi/shtab@1.8.0
six==1.17.0  # pkg:pypi/six@1.17.0
skops==0.14.0  # pkg:pypi/skops@0.14.0
slowapi==0.1.9  # pkg:pypi/slowapi@0.1.9
smart_open==7.6.1  # pkg:pypi/smart-open@7.6.1
smmap==5.0.3  # pkg:pypi/smmap@5.0.3
sniffio==1.3.1  # pkg:pypi/sniffio@1.3.1
sortedcontainers==2.4.0  # pkg:pypi/sortedcontainers@2.4.0
SQLAlchemy==2.0.49  # pkg:pypi/sqlalchemy@2.0.49
sqlitedict==2.1.0  # pkg:pypi/sqlitedict@2.1.0
sqlparse==0.5.5  # pkg:pypi/sqlparse@0.5.5
sqltrie==0.11.2  # pkg:pypi/sqltrie@0.11.2
starlette==0.50.0  # pkg:pypi/starlette@0.50.0
statsmodels==0.14.6  # pkg:pypi/statsmodels@0.14.6
sympy==1.14.0  # pkg:pypi/sympy@1.14.0
tabledata==1.3.5  # pkg:pypi/tabledata@1.3.5
tabulate==0.10.0  # pkg:pypi/tabulate@0.10.0
tcolorpy==0.1.7  # pkg:pypi/tcolorpy@0.1.7
tenacity==9.1.4  # pkg:pypi/tenacity@9.1.4
threadpoolctl==3.6.0  # pkg:pypi/threadpoolctl@3.6.0
tokenizers==0.22.2  # pkg:pypi/tokenizers@0.22.2
tomlkit==0.15.0  # pkg:pypi/tomlkit@0.15.0
torch==2.11.0  # pkg:pypi/torch@2.11.0
tqdm==4.67.3  # pkg:pypi/tqdm@4.67.3
traitlets==5.15.0  # pkg:pypi/traitlets@5.15.0
transformers==5.8.1  # pkg:pypi/transformers@5.8.1
triton==3.6.0  # pkg:pypi/triton@3.6.0
typepy==1.3.5  # pkg:pypi/typepy@1.3.5
typer==0.25.1  # pkg:pypi/typer@0.25.1
typing-inspect==0.9.0  # pkg:pypi/typing-inspect@0.9.0
typing-inspection==0.4.2  # pkg:pypi/typing-inspection@0.4.2
typing_extensions==4.15.0  # pkg:pypi/typing-extensions@4.15.0
tzdata==2026.2  # pkg:pypi/tzdata@2026.2
tzlocal==5.3.1  # pkg:pypi/tzlocal@5.3.1
ujson==5.12.1  # pkg:pypi/ujson@5.12.1
uri-template==1.3.0  # pkg:pypi/uri-template@1.3.0
urllib3==2.7.0  # pkg:pypi/urllib3@2.7.0
uuid6==2025.0.1  # pkg:pypi/uuid6@2025.0.1
uvicorn==0.46.0  # pkg:pypi/uvicorn@0.46.0
uvloop==0.22.1  # pkg:pypi/uvloop@0.22.1
vine==5.1.0  # pkg:pypi/vine@5.1.0
virtualenv==21.3.2  # pkg:pypi/virtualenv@21.3.2
voluptuous==0.16.0  # pkg:pypi/voluptuous@0.16.0
watchdog==6.0.0  # pkg:pypi/watchdog@6.0.0
watchfiles==1.1.1  # pkg:pypi/watchfiles@1.1.1
wcwidth==0.7.0  # pkg:pypi/wcwidth@0.7.0
webcolors==25.10.0  # pkg:pypi/webcolors@25.10.0
websockets==16.0  # pkg:pypi/websockets@16.0
Werkzeug==3.1.8  # pkg:pypi/werkzeug@3.1.8
wheel==0.47.0  # pkg:pypi/wheel@0.47.0
word2number==1.1  # pkg:pypi/word2number@1.1
wrapt==2.1.2  # pkg:pypi/wrapt@2.1.2
xxhash==3.7.0  # pkg:pypi/xxhash@3.7.0
yamllint==1.38.0  # pkg:pypi/yamllint@1.38.0
yarl==1.23.0  # pkg:pypi/yarl@1.23.0
zc.lockfile==4.0  # pkg:pypi/zc.lockfile@4.0
zipp==3.23.1  # pkg:pypi/zipp@3.23.1
